
       A0A075B6H7        A0A075B6H9        A0A075B6I0        A0A075B6I1        A0A075B6I9        A0A075B6J9        A0A075B6K4 
           O43405            O43414            O43426            O43427            O43432            O43447            O43451 
                1                 1                 1                 1                 1                 1                 1 
           O43464            O43488            O43491            O43493            O43504            O43505            O43508 
                1                 1                 1                 1                 1                 1                 1 
           O43516            O43524            O43561            O43566            O43567            O43572            O43583 
                1                 1                 1                 1                 1                 1                 1 
           O43586            O43592            O43597            O43615            O43617            O43633            O43639 
                1                 1                 1                 1                 1                 1                 1 
           O43665            O43670            O43674            O43676            O43677            O43678            O43681 
                1                 1                 1                 1                 1                 1                 1 
           O43684            O43707            O43708            O43719            O43741            O43747            O43752 
                1                 1                 1                 1                 1                 1                 1 
           O43759            O43760            O43765            O43768            O43772            O43776            O43795 
                1                 1                 1                 1                 1                 1                 1 
           O43805            O43808            O43809            O43813            O43815            O43818            O43819 
                1                 1                 1                 1                 1                 1                 1 
           O43820            O43822            O43826            O43827            O43837            O43847            O43852 
                1                 1                 1                 1                 1                 1                 1 
           O43854            O43861            O43865            O43866            O43897            O43914            O43915 
                1                 1                 1                 1                 1                 1                 1 
           O43916            O43920            O43924            O43927            O43933            O43934            O60220 
                1                 1                 1                 1                 1                 1                 1 
           O60229            O60232            O60234            O60238            O60239            O60240            O60241 
                1                 1                 1                 1                 1                 1                 1 
           O60243            O60245            O60256            O60262            O60264            O60266            O60268 
                1                 1                 1                 1                 1                 1                 1 
           O60271            O60279            O60291            O60308            O60312            O60313            O60331 
                1                 1                 1                 1                 1                 1                 1 
           O60333            O60336            O60341            O60437            O60447            O60449            O60462 
                1                 1                 1                 1                 1                 1                 1 
           O60476            O60486            O60488            O60493            O60496            O60499            O60502 
                1                 1                 1                 1                 1                 1                 1 
           O60506            O60507            O60513            O60518            O60524            O60547            O60551 
                1                 1                 1                 1                 1                 1                 1 
           O60565            O60568            O60573            O60603            O60610            O60613            O60636 
                1                 1                 1                 1                 1                 1                 1 
           O60641            O60645            O60664            O60667            O60669            O60674            O60678 
                1                 1                 1                 1                 1                 1                 1 
           O60684            O60687            O60701            O60704            O60711            O60716            O60739 
                1                 1                 1                 1                 1                 1                 1 
           O60749            O60762            O60763            O60783            O60784     O60814;P62807            O60825 
                1                 1                 1                 1                 1                 1                 1 
           O60826            O60831            O60832            O60841            O60844            O60858            O60861 
                1                 1                 1                 1                 1                 1                 1 
           O60869            O60879            O60884            O60885            O60888            O60890            O60906 
                1                 1                 1                 1                 1                 1                 1 
           O60911            O60925            O60927            O60936            O75015            O75022            O75027 
                1                 1                 1                 1                 1                 1                 1 
           O75030            O75031            O75044            O75052            O75061            O75063            O75064 
                1                 1                 1                 1                 1                 1                 1 
           O75069            O75071            O75083            O75093            O75094            O75095            O75096 
                1                 1                 1                 1                 1                 1                 1 
           O75112            O75113            O75116            O75121            O75122            O75131            O75143 
                1                 1                 1                 1                 1                 1                 1 
           O75144            O75154            O75155            O75157            O75165            O75167            O75170 
                1                 1                 1                 1                 1                 1                 1 
           O75173            O75175            O75179            O75190            O75197            O75208            O75223 
                1                 1                 1                 1                 1                 1                 1 
           O75251            O75298            O75306            O75309            O75312            O75317            O75323 
                1                 1                 1                 1                 1                 1                 1 
           O75324            O75326            O75339            O75340            O75347            O75348            O75351 
                1                 1                 1                 1                 1                 1                 1 
           O75352            O75354            O75356            O75365            O75367            O75368            O75369 
                1                 1                 1                 1                 1                 1                 1 
           O75379            O75380            O75381            O75382            O75385            O75387            O75390 
                1                 1                 1                 1                 1                 1                 1 
           O75394            O75396            O75400            O75410            O75420            O75427            O75431 
                1                 1                 1                 1                 1                 1                 1 
           O75436            O75438            O75439            O75449            O75460            O75462            O75475 
                1                 1                 1                 1                 1                 1                 1 
           O75477            O75487            O75489            O75494            O75503            O75521            O75528 
                1                 1                 1                 1                 1                 1                 1 
           O75531            O75533            O75534            O75554            O75558            O75563            O75564 
                1                 1                 1                 1                 1                 1                 1 
           O75569            O75581            O75592            O75594            O75596            O75608            O75610 
                1                 1                 1                 1                 1                 1                 1 
           O75629            O75636            O75643            O75663            O75665            O75674            O75688 
                1                 1                 1                 1                 1                 1                 1 
           O75695            O75711            O75716            O75718            O75746            O75752            O75787 
                1                 1                 1                 1                 1                 1                 1 
           O75791            O75792            O75821            O75822            O75828            O75832            O75843 
                1                 1                 1                 1                 1                 1                 1 
           O75844            O75874            O75880            O75882            O75886            O75888            O75891 
                1                 1                 1                 1                 1                 1                 1 
           O75900            O75907            O75912            O75915            O75923            O75935            O75937 
                1                 1                 1                 1                 1                 1                 1 
           O75947            O75954            O75955            O75962            O75964            O75976            O75995 
                1                 1                 1                 1                 1                 1                 1 
           O76003            O76021            O76024            O76031            O76041            O76061            O76062 
                1                 1                 1                 1                 1                 1                 1 
           O76070            O76071            O76074            O76076            O76094            O76095            O94762 
                1                 1                 1                 1                 1                 1                 1 
           O94763            O94766            O94768            O94769            O94776            O94804            O94805 
                1                 1                 1                 1                 1                 1                 1 
           O94813            O94819            O94822            O94826            O94829            O94830            O94832 
                1                 1                 1                 1                 1                 1                 1 
           O94855            O94874            O94875            O94886            O94888            O94903            O94905 
                1                 1                 1                 1                 1                 1                 1 
           O94907            O94915            O94916            O94919            O94921            O94923            O94925 
                1                 1                 1                 1                 1                 1                 1 
           O94927            O94929            O94966            O94967            O94973            O94979            O94985 
                1                 1                 1                 1                 1                 1                 1 
           O94986            O94992            O95025            O95070            O95081            O95084            O95104 
                1                 1                 1                 1                 1                 1                 1 
           O95136            O95139            O95140            O95154            O95155            O95159            O95163 
                1                 1                 1                 1                 1                 1                 1 
           O95167            O95168            O95169            O95182            O95183            O95196            O95197 
                1                 1                 1                 1                 1                 1                 1 
           O95202            O95210            O95214            O95218            O95219            O95232            O95236 
                1                 1                 1                 1                 1                 1                 1 
           O95248            O95249            O95251            O95260            O95273            O95292            O95295 
                1                 1                 1                 1                 1                 1                 1 
           O95297            O95298            O95299            O95319            O95336            O95340            O95347 
                1                 1                 1                 1                 1                 1                 1 
           O95352            O95359            O95363            O95372            O95373            O95376            O95379 
                1                 1                 1                 1                 1                 1                 1 
           O95382            O95390            O95393            O95394            O95400            O95407            O95425 
                1                 1                 1                 1                 1                 1                 1 
           O95427            O95428            O95433            O95445            O95450            O95456            O95466 
                1                 1                 1                 1                 1                 1                 1 
           O95476            O95479            O95486            O95487            O95497            O95498            O95551 
                1                 1                 1                 1                 1                 1                 1 
           O95562            O95563            O95571            O95573            O95628            O95630            O95631 
                1                 1                 1                 1                 1                 1                 1 
           O95633            O95644            O95671            O95674            O95685            O95714            O95715 
                1                 1                 1                 1                 1                 1                 1 
           O95716            O95721            O95747            O95749            O95757            O95758            O95772 
                1                 1                 1                 1                 1                 1                 1 
           O95777            O95782            O95786            O95793            O95801            O95807            O95810 
                1                 1                 1                 1                 1                 1                 1 
           O95816            O95819            O95822            O95825            O95831            O95834            O95835 
                1                 1                 1                 1                 1                 1                 1 
           O95837            O95841            O95857            O95858            O95861            O95865            O95866 
                1                 1                 1                 1                 1                 1                 1 
           O95868            O95870            O95873            O95881            O95954            O95965            O95967 
                1                 1                 1                 1                 1                 1                 1 
           O95970            O95980            O95985            O95989            O95996            O95999            O96000 
                1                 1                 1                 1                 1                 1                 1 
           O96005            O96008            O96009            O96011            O96013            O96014            O96018 
                1                 1                 1                 1                 1                 1                 1 
           O96019            P00167            P00325            P00326            P00338            P00352            P00367 
                1                 1                 1                 1                 1                 1                 1 
           P00387            P00390            P00395            P00403            P00414            P00441            P00450 
                1                 1                 1                 1                 1                 1                 1 
           P00451            P00488            P00491            P00492            P00505            P00519            P00558 
                1                 1                 1                 1                 1                 1                 1 
           P00568            P00709            P00734            P00736            P00738            P00739            P00740 
                1                 1                 1                 1                 1                 1                 1 
           P00742            P00746            P00747            P00748            P00749            P00750            P00751 
                1                 1                 1                 1                 1                 1                 1 
           P00846            P00915            P00918            P00966            P01008            P01009            P01011 
                1                 1                 1                 1                 1                 1                 1 
           P01019            P01023            P01024            P01031            P01033            P01034            P01042 
                1                 1                 1                 1                 1                 1                 1 
           P01111            P01112            P01116            P01127            P01130            P01133            P01137 
                1                 1                 1                 1                 1                 1                 1 
           P01160            P01210            P01236            P01258            P01275            P01303            P01344 
                1                 1                 1                 1                 1                 1                 1 
           P01350            P01591     P01593;P01594            P01602            P01619            P01624            P01699 
                1                 1                 1                 1                 1                 1                 1 
           P01700            P01701            P01703            P01704            P01705            P01706            P01709 
                1                 1                 1                 1                 1                 1                 1 
           P01714            P01715            P01717            P01718            P01721            P01730            P01732 
                1                 1                 1                 1                 1                 1                 1 
           P01742            P01743            P01764            P01766     P01768;P0DP03            P01772 
                1                 1                 1                 1                 1                 1 
 [ reached 'max' / getOption("max.print") -- omitted 5972 entries ]
